grpcbin-1      | WARNING: Package "github.com/golang/protobuf/protoc-gen-go/generator" is deprecated.
grpcbin-1      | 	A future release of golang/protobuf will delete this package,
grpcbin-1      | 	which has long been excluded from the compatibility promise.
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Tyk API Gateway 5.8.2" prefix=main
grpcbin-1      | 
grpcbin-1      | 2025/08/03 18:30:52 listening on :9000 (insecure gRPC)
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="storage: connected to redis" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="Tyk has not detected any setting for session lifetime (`global_session_lifetime` defaults to 0 seconds). \n\tThis means that in case there's also no `session_lifetime` defined in the api, Tyk will not set expiration on keys\n\tcreated in Redis, i.e. tokens will not get deleted from Redis and it eventually become overgrown.\n\tPlease refer to the following link for further guidance:\n\thttps://tyk.io/docs/basic-config-and-security/security/authentication-authorization/physical-token-expiry/" prefix=checkup
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="Default node_secret should be changed for production." config.node_secret=352d20ee67be67f6340b4c0605b044b7 prefix=checkup
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="AnalyticsConfig.PoolSize unset. Defaulting to number of available CPUs" prefix=checkup runtime.NumCPU=2
grpcbin-1      | 2025/08/03 18:30:52 listening on :9001 (secure gRPC + secure HTTP/2)
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="AnalyticsConfig.RecordsBufferSize < minimum - Overriding" minRecordsBufferSize=1000 prefix=checkup
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="AnalyticsConfig.StorageExpirationTime is 0, defaulting to 60s" prefix=checkup storageExpirationTime=0
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Setting up analytics normaliser" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="PIDFile location set to: ./tyk-gateway.pid" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="The control_api_port should be changed for production" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="--> Standard listener (http)" port=":8080" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="Starting HTTP server on:[::]:8080" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Registering gateway node with Dashboard" prefix=dashboard
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="job run successful" name=purge-oauth-tokens prefix=scheduler
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Node Registered" id=0fe2ef49-038c-43c8-60e8-bc23db0ed3e3 prefix=dashboard
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Loading policies" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Mutex lock acquired... calling" prefix=policy
