tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * Redis version=7.2.0, bits=64, commit=00000000, modified=0, pid=1, just started
tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
tyk-redis-1  | 1:M 03 Aug 2025 18:40:00.199 * monotonic clock: POSIX clock_gettime
tyk-redis-1  | 1:M 03 Aug 2025 18:40:00.199 * Running mode=standalone, port=6379.
tyk-redis-1  | 1:M 03 Aug 2025 18:40:00.212 * Server initialized
tyk-redis-1  | 1:M 03 Aug 2025 18:40:00.212 * Ready to accept connections tcp
tyk-redis-1  | 1:M 03 Aug 2025 18:45:01.082 * 100 changes in 300 seconds. Saving...
tyk-redis-1  | 1:M 03 Aug 2025 18:45:01.084 * Background saving started by pid 20
tyk-redis-1  | 20:C 03 Aug 2025 18:45:01.089 * DB saved on disk
tyk-redis-1  | 20:C 03 Aug 2025 18:45:01.090 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
tyk-redis-1  | 1:M 03 Aug 2025 18:45:01.185 * Background saving terminated with success
httpbin-1    | [2025-08-03 18:40:02 +0000] [1] [INFO] Starting gunicorn 19.9.0
httpbin-1    | [2025-08-03 18:40:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:80 (1)
httpbin-1    | [2025-08-03 18:40:02 +0000] [1] [INFO] Using worker: gevent
httpbin-1    | [2025-08-03 18:40:02 +0000] [8] [INFO] Booting worker with pid: 8
www-ngrok-1  | start - start tunnels by name from the configuration file
www-ngrok-1  | 
www-ngrok-1  | USAGE:
www-ngrok-1  |   ngrok start [flags]
www-ngrok-1  | 
www-ngrok-1  | AUTHOR:
www-ngrok-1  |   ngrok - <support@ngrok.com>
www-ngrok-1  | 
www-ngrok-1  | COMMANDS: 
www-ngrok-1  |   config          update or migrate ngrok's configuration file
www-ngrok-1  |   http            start an HTTP tunnel
www-ngrok-1  |   tcp             start a TCP tunnel
www-ngrok-1  |   tunnel          start a tunnel for use with a tunnel-group backend
www-ngrok-1  | 
www-ngrok-1  | EXAMPLES: 
www-ngrok-1  |   ngrok http 80                                                 # secure public URL for port 80 web server
www-ngrok-1  |   ngrok http --domain baz.ngrok.dev 8080                        # port 8080 available at baz.ngrok.dev
www-ngrok-1  |   ngrok tcp 22                                                  # tunnel arbitrary TCP traffic to port 22
www-ngrok-1  |   ngrok http 80 --oauth=google --oauth-allow-email=foo@foo.com  # secure your app with oauth
www-ngrok-1  | 
www-ngrok-1  | Paid Features: 
www-ngrok-1  |   ngrok http 80 --domain mydomain.com                           # run ngrok with your own custom domain
www-ngrok-1  |   ngrok http 80 --allow-cidr 2600:8c00::a03c:91ee:fe69:9695/32  # run ngrok with IP policy restrictions
www-ngrok-1  |   Upgrade your account at https://dashboard.ngrok.com/billing/subscription to access paid features
www-ngrok-1  | 
www-ngrok-1  | Upgrade your account at https://dashboard.ngrok.com/billing/subscription to access paid features
www-ngrok-1  | 
www-ngrok-1  | Flags:
www-ngrok-1  |   -h, --help      help for ngrok
www-ngrok-1  | 
www-ngrok-1  | Use "ngrok [command] --help" for more information about a command.
www-ngrok-1  | 
www-ngrok-1  | ERROR:  authentication failed: Usage of ngrok requires a verified account and authtoken.
www-ngrok-1  | ERROR:  
www-ngrok-1  | ERROR:  Sign up for an account: https://dashboard.ngrok.com/signup
www-ngrok-1  | ERROR:  Install your authtoken: https://dashboard.ngrok.com/get-started/your-authtoken
www-ngrok-1  | ERROR:  
www-ngrok-1  | ERROR:  ERR_NGROK_4018
www-ngrok-1  | ERROR:  https://ngrok.com/docs/errors/err_ngrok_4018
www-ngrok-1  | ERROR:  
swagger-petstore-1  | 2025-08-03 18:40:03.158:INFO::main: Logging initialized @1558ms
swagger-petstore-1  | 2025-08-03 18:40:03.197:INFO:oejr.Runner:main: Runner
swagger-petstore-1  | 2025-08-03 18:40:03.744:INFO:oejs.Server:main: jetty-9.2.9.v20150224
swagger-petstore-1  | Aug 03, 2025 6:40:08 PM com.sun.jersey.api.core.PackagesResourceConfig init
swagger-petstore-1  | INFO: Scanning for root resource and provider classes in the packages:
swagger-petstore-1  |   io.swagger.jaxrs.json
swagger-petstore-1  |   io.swagger.sample.util
swagger-petstore-1  |   io.swagger.sample.resource
swagger-petstore-1  |   io.swagger.jaxrs.listing
swagger-petstore-1  | Aug 03, 2025 6:40:08 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
swagger-petstore-1  | INFO: Root resource classes found:
swagger-petstore-1  |   class io.swagger.sample.resource.PetResource
swagger-petstore-1  |   class io.swagger.jaxrs.listing.ApiListingResource
swagger-petstore-1  |   class io.swagger.sample.resource.PetStoreResource
swagger-petstore-1  |   class io.swagger.jaxrs.listing.AcceptHeaderApiListingResource
swagger-petstore-1  |   class io.swagger.sample.resource.UserResource
swagger-petstore-1  | Aug 03, 2025 6:40:08 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
swagger-petstore-1  | INFO: Provider classes found:
swagger-petstore-1  |   class io.swagger.sample.util.JacksonJsonProvider
swagger-petstore-1  |   class io.swagger.sample.resource.SampleExceptionMapper
swagger-petstore-1  |   class io.swagger.jaxrs.listing.SwaggerSerializers
swagger-petstore-1  | Aug 03, 2025 6:40:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
swagger-petstore-1  | INFO: Initiating Jersey application, version 'Jersey: 1.13 06/29/2012 05:14 PM'
swagger-petstore-1  | 18:40:09,398 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
swagger-petstore-1  | 18:40:09,398 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
swagger-petstore-1  | 18:40:09,398 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/petstore/webapp/WEB-INF/classes/logback.xml]
swagger-petstore-1  | 18:40:09,462 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
swagger-petstore-1  | 18:40:09,473 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
swagger-petstore-1  | 18:40:09,475 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
swagger-petstore-1  | 18:40:09,547 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
swagger-petstore-1  | 18:40:09,547 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
